"rgn_id","year","sust_coeff","species","region"
182,2012,0.83,"Pacific cupped oyster","Southern Europe"
182,2012,0.366666667,"Palaemonid shrimps nei","Southern Europe"
182,2012,0.366666667,"Palaemonid shrimps nei","Southern Europe"
182,2012,0.811764706,"Pod razor shell","Southern Europe"
182,2012,0.444010417,"Pollack","Southern Europe"
182,2012,0.833333333,"Pullet carpet shell","Southern Europe"
182,2012,0.833333333,"Pullet carpet shell","Southern Europe"
182,2012,0.811764706,"Queen scallop","Southern Europe"
182,2012,0.5,"Seabasses nei","Southern Europe"
182,2012,0.5,"Seabasses nei","Southern Europe"
182,2012,0.5,"Seabasses nei","Southern Europe"
182,2012,0.791666667,"Sea mussels nei","Southern Europe"
182,2012,0.791666667,"Sea mussels nei","Southern Europe"
182,2012,0.83,"Seaweeds nei","Southern Europe"
182,2012,0.444010417,"Senegalese sole","Southern Europe"
182,2012,0.444010417,"Senegalese sole","Southern Europe"
182,2012,0.444010417,"Senegalese sole","Southern Europe"
182,2012,0.566666667,"Silversides(=Sand smelts) nei","Southern Europe"
182,2012,0.444010417,"Soles nei","Southern Europe"
182,2012,0.444010417,"Soles nei","Southern Europe"
182,2012,0.5,"Turbot","Southern Europe"
182,2012,0.811764706,"Variegated scallop","Southern Europe"
182,2012,0.811764706,"Variegated scallop","Southern Europe"
182,2012,0.811764706,"Warty venus","Southern Europe"
182,2012,0.444010417,"White seabream","Southern Europe"
183,2012,0.316666667,"Atlantic bluefin tuna","Southern Europe"
183,2012,0.366666667,"Atlantic ditch shrimp","Southern Europe"
183,2012,0.4,"Atlantic salmon","Southern Europe"
183,2012,0.766666667,"Clams, etc. nei","Southern Europe"
183,2012,0.6,"Common cuttlefish","Southern Europe"
183,2012,0.73,"Common edible cockle","Southern Europe"
183,2012,0.53,"Common sole","Southern Europe"
183,2012,0.53,"European eel","Southern Europe"
183,2012,0.73,"European flat oyster","Southern Europe"
183,2012,0.43,"European seabass","Southern Europe"
183,2012,0.43,"European seabass","Southern Europe"
183,2012,0.83,"Flat and cupped oysters nei","Southern Europe"
183,2012,0.4,"Gilthead seabream","Southern Europe"
183,2012,0.4,"Gilthead seabream","Southern Europe"
183,2012,0.811764706,"Golden carpet shell","Southern Europe"
183,2012,0.87,"Grooved carpet shell","Southern Europe"
183,2012,0.4,"Kuruma prawn","Southern Europe"
183,2012,0.53,"Marine fishes nei","Southern Europe"
183,2012,0.53,"Marine molluscs nei","Southern Europe"
183,2012,0.444010417,"Meagre","Southern Europe"
183,2012,0.53,"Mullets nei","Southern Europe"
183,2012,0.83,"Pacific cupped oyster","Southern Europe"
183,2012,0.811764706,"Peppery furrow","Southern Europe"
183,2012,0.83,"Pullet carpet shell","Southern Europe"
183,2012,0.4,"Sargo breams nei","Southern Europe"
183,2012,0.5,"Seabasses nei","Southern Europe"
183,2012,0.8,"Sea mussels nei","Southern Europe"
183,2012,0.444010417,"[Solea spp]","Southern Europe"
183,2012,0.47,"Turbot","Southern Europe"
183,2012,0.444010417,"White seabream","Southern Europe"
184,2012,0.316666667,"Atlantic bluefin tuna","Southern Europe"
184,2012,0.366666667,"Common prawn","Southern Europe"
184,2012,0.533333333,"Common sole","Southern Europe"
184,2012,1,"Cupped oysters nei","Southern Europe"
184,2012,1,"Cupped oysters nei","Southern Europe"
184,2012,0.43,"European eel","Southern Europe"
184,2012,0.43,"European eel","Southern Europe"
184,2012,0.83,"European flat oyster","Southern Europe"
184,2012,0.43,"European seabass","Southern Europe"
184,2012,0.43,"European seabass","Southern Europe"
184,2012,0.43,"Flathead grey mullet","Southern Europe"
184,2012,0.43,"Flathead grey mullet","Southern Europe"
184,2012,0.3,"Giant tiger prawn","Southern Europe"
184,2012,0.23,"Gilthead seabream","Southern Europe"
184,2012,0.23,"Gilthead seabream","Southern Europe"
184,2012,0.866666667,"Grooved carpet shell","Southern Europe"
184,2012,0.841666667,"Japanese carpet shell","Southern Europe"
184,2012,0.841666667,"Japanese carpet shell","Southern Europe"
184,2012,0.5,"Kuruma prawn","Southern Europe"
184,2012,0.5,"Kuruma prawn","Southern Europe"
184,2012,0.477777778,"Marine fishes nei","Southern Europe"
184,2012,0.444010417,"Meagre","Southern Europe"
184,2012,0.444010417,"Meagre","Southern Europe"
184,2012,0.82,"Mediterranean mussel","Southern Europe"
184,2012,0.82,"Mediterranean mussel","Southern Europe"
184,2012,0.561111111,"Mullets nei","Southern Europe"
184,2012,0.757142857,"Pacific cupped oyster","Southern Europe"
184,2012,0.444010417,"Porgies, seabreams nei","Southern Europe"
184,2012,0.444010417,"Porgies, seabreams nei","Southern Europe"
184,2012,0.444010417,"Sharpsnout seabream","Southern Europe"
184,2012,0.444010417,"Shi drum","Southern Europe"
184,2012,0.444010417,"White seabream","Southern Europe"
186,2012,0.444444444,"European eel","Southern Europe"
186,2012,0.823076923,"European flat oyster","Southern Europe"
186,2012,0.452222222,"European seabass","Southern Europe"
186,2012,0.286111111,"Gilthead seabream","Southern Europe"
186,2012,0.82,"Mediterranean mussel","Southern Europe"
187,2012,0.316666667,"Atlantic bluefin tuna","Southern Europe"
187,2012,0.444010417,"Common dentex","Southern Europe"
187,2012,0.823076923,"European flat oyster","Southern Europe"
187,2012,0.452222222,"European seabass","Southern Europe"
187,2012,0.286111111,"Gilthead seabream","Southern Europe"
187,2012,0.477777778,"Marine fishes nei","Southern Europe"
187,2012,0.444010417,"Meagre","Southern Europe"
187,2012,0.82,"Mediterranean mussel","Southern Europe"
188,2012,0.766666667,"Clams, etc. nei","Southern Europe"
188,2012,0.452222222,"European seabass","Southern Europe"
188,2012,0.286111111,"Gilthead seabream","Southern Europe"
188,2012,0.82,"Mediterranean mussel","Southern Europe"
190,2012,0.444010417,"White-spotted spinefoot","Western Asia"
190,2012,0.444010417,"Yellowfin seabream","Western Asia"
191,2012,0.3,"Indian white prawn","Southern Asia"
191,2012,0.374509804,"Whiteleg shrimp","Southern Asia"
196,2012,0.43,"Mullets nei","Western Africa"
196,2012,0.43,"Snappers nei","Western Africa"
202,2012,0.366666667,"Giant tiger prawn","Eastern Africa"
202,2012,0.416666667,"Indo-Pacific swamp crab","Eastern Africa"
202,2012,0.414285714,"Milkfish","Eastern Africa"
203,2012,0.17,"Giant tiger prawn","Southern Asia"
203,2012,0.8,"Green mussel","Southern Asia"
203,2012,0.811764706,"Indian backwater oyster","Southern Asia"
203,2012,0.4,"Indian white prawn","Southern Asia"
203,2012,0.477777778,"Marine fishes nei","Southern Asia"
203,2012,0.374509804,"Whiteleg shrimp","Southern Asia"
204,2012,0.366666667,"Giant tiger prawn","Southern Asia"
204,2012,0.4,"Indian white prawn","Southern Asia"
204,2012,0.477777778,"Marine fishes nei","Southern Asia"
204,2012,0.23,"Penaeus shrimps nei","Southern Asia"
204,2012,0.366666667,"Speckled shrimp","Southern Asia"
205,2012,0.542156863,"Aquatic invertebrates nei","South-Eastern Asia"
205,2012,0.190909091,"Barramundi(=Giant seaperch)","South-Eastern Asia"
205,2012,0.17,"Giant tiger prawn","South-Eastern Asia"
205,2012,0.333333333,"Groupers nei","South-Eastern Asia"
205,2012,0.416666667,"Indo-Pacific swamp crab","South-Eastern Asia"
205,2012,0.416666667,"Orange mud crab","South-Eastern Asia"
206,2012,0.3,"Banana prawn","South-Eastern Asia"
206,2012,0.3,"Banana prawn","South-Eastern Asia"
206,2012,0.17,"Barramundi(=Giant seaperch)","South-Eastern Asia"
206,2012,0.17,"Barramundi(=Giant seaperch)","South-Eastern Asia"
206,2012,0.67,"Blood cockle","South-Eastern Asia"
206,2012,0.67,"Blood cockle","South-Eastern Asia"
206,2012,0.83,"Cupped oysters nei","South-Eastern Asia"
206,2012,0.83,"Cupped oysters nei","South-Eastern Asia"
206,2012,0.17,"Giant tiger prawn","South-Eastern Asia"
206,2012,0.17,"Giant tiger prawn","South-Eastern Asia"
206,2012,0.8,"Green mussel","South-Eastern Asia"
206,2012,0.8,"Green mussel","South-Eastern Asia"
206,2012,0.333333333,"Groupers nei","South-Eastern Asia"
206,2012,0.333333333,"Groupers nei","South-Eastern Asia"
206,2012,0.416666667,"Indo-Pacific swamp crab","South-Eastern Asia"
206,2012,0.416666667,"Indo-Pacific swamp crab","South-Eastern Asia"
206,2012,0.433333333,"John's snapper","South-Eastern Asia"
206,2012,0.433333333,"John's snapper","South-Eastern Asia"
206,2012,0.477777778,"Marine fishes nei","South-Eastern Asia"
206,2012,0.477777778,"Marine fishes nei","South-Eastern Asia"
206,2012,0.571405229,"Sandfish","South-Eastern Asia"
206,2012,0.433333333,"Snappers nei","South-Eastern Asia"
206,2012,0.433333333,"Snappers nei","South-Eastern Asia"
206,2012,0.374509804,"Whiteleg shrimp","South-Eastern Asia"
206,2012,0.374509804,"Whiteleg shrimp","South-Eastern Asia"
207,2012,0.33,"Banana prawn","South-Eastern Asia"
207,2012,0.444010417,"Cobia","South-Eastern Asia"
207,2012,0.1,"Giant tiger prawn","South-Eastern Asia"
207,2012,0.4,"Indian white prawn","South-Eastern Asia"
207,2012,0.416666667,"Indo-Pacific swamp crab","South-Eastern Asia"
207,2012,0.477777778,"Marine fishes nei","South-Eastern Asia"
207,2012,0.477777778,"Marine fishes nei","South-Eastern Asia"
207,2012,0.533333333,"Marine molluscs nei","South-Eastern Asia"
207,2012,0.372222222,"Metapenaeus shrimps nei","South-Eastern Asia"
207,2012,0.571405229,"Sandfish","South-Eastern Asia"
207,2012,0.416666667,"Tropical spiny lobsters nei","South-Eastern Asia"
207,2012,0.23,"Whiteleg shrimp","South-Eastern Asia"
208,2012,0.275,"Banana prawn","South-Eastern Asia"
208,2012,0.275,"Banana prawn","South-Eastern Asia"
208,2012,0.190909091,"Barramundi(=Giant seaperch)","South-Eastern Asia"
208,2012,0.190909091,"Barramundi(=Giant seaperch)","South-Eastern Asia"
208,2012,0.416666667,"Blue swimming crab","South-Eastern Asia"
208,2012,0.444010417,"Cobia","South-Eastern Asia"
208,2012,0.412820513,"Flathead grey mullet","South-Eastern Asia"
208,2012,0.444010417,"Fourfinger threadfin","South-Eastern Asia"
208,2012,0.366666667,"Giant tiger prawn","South-Eastern Asia"
208,2012,0.366666667,"Giant tiger prawn","South-Eastern Asia"
208,2012,0.444010417,"Golden trevally","South-Eastern Asia"
208,2012,0.8,"Green mussel","South-Eastern Asia"
208,2012,0.333333333,"Groupers nei","South-Eastern Asia"
208,2012,0.416666667,"Indo-Pacific swamp crab","South-Eastern Asia"
208,2012,0.433333333,"John's snapper","South-Eastern Asia"
208,2012,0.444444444,"Kuruma prawn","South-Eastern Asia"
208,2012,0.477777778,"Marine fishes nei","South-Eastern Asia"
208,2012,0.372222222,"Metapenaeus shrimps nei","South-Eastern Asia"
208,2012,0.414285714,"Milkfish","South-Eastern Asia"
208,2012,0.416666667,"Mud spiny lobster","South-Eastern Asia"
208,2012,0.757142857,"Pacific cupped oyster","South-Eastern Asia"
208,2012,0.266666667,"Penaeus shrimps nei","South-Eastern Asia"
208,2012,0.266666667,"Penaeus shrimps nei","South-Eastern Asia"
208,2012,0.433333333,"Snappers nei","South-Eastern Asia"
208,2012,0.444010417,"Snubnose pompano","South-Eastern Asia"
208,2012,0.444010417,"Streaked spinefoot","South-Eastern Asia"
208,2012,0.374509804,"Whiteleg shrimp","South-Eastern Asia"
208,2012,0.444010417,"White-spotted spinefoot","South-Eastern Asia"
209,2012,0.55,"Abalones nei","Eastern Asia"
209,2012,0.444010417,"Amberjacks nei","Eastern Asia"
209,2012,0.542156863,"Aquatic invertebrates nei","Eastern Asia"
209,2012,0.190909091,"Barramundi(=Giant seaperch)","Eastern Asia"
209,2012,0.67,"Blood cockle","Eastern Asia"
209,2012,0.83,"Bright green nori","Eastern Asia"
209,2012,0.444010417,"Cobia","Eastern Asia"
209,2012,0.888095238,"Cupped oysters nei","Eastern Asia"
209,2012,0.366666667,"Fleshy prawn","Eastern Asia"
209,2012,0.83,"Fusiform sargassum","Eastern Asia"
209,2012,0.366666667,"Giant tiger prawn","Eastern Asia"
209,2012,0.444010417,"Goldlined seabream","Eastern Asia"
209,2012,0.416666667,"Green mud crab","Eastern Asia"
209,2012,0.33,"Groupers nei","Eastern Asia"
209,2012,0.841666667,"Japanese carpet shell","Eastern Asia"
209,2012,0.83,"Japanese kelp","Eastern Asia"
209,2012,0.571405229,"Japanese sea cucumber","Eastern Asia"
209,2012,0.571405229,"Jellyfishes nei","Eastern Asia"
209,2012,0.444444444,"Kuruma prawn","Eastern Asia"
209,2012,0.444010417,"Large yellow croaker","Eastern Asia"
209,2012,0.444010417,"Lefteye flounders nei","Eastern Asia"
209,2012,0.416666667,"Marine crabs nei","Eastern Asia"
209,2012,0.477777778,"Marine fishes nei","Eastern Asia"
209,2012,0.477777778,"Marine fishes nei","Eastern Asia"
209,2012,0.533333333,"Marine molluscs nei","Eastern Asia"
209,2012,0.693333333,"Nori nei","Eastern Asia"
209,2012,0.811764706,"Pearl oyster shells nei","Eastern Asia"
209,2012,0.266666667,"Penaeus shrimps nei","Eastern Asia"
209,2012,0.811764706,"Pen shells nei","Eastern Asia"
209,2012,0.444010417,"Porgies, seabreams nei","Eastern Asia"
209,2012,0.416666667,"Portunus swimcrabs nei","Eastern Asia"
209,2012,0.37,"Red drum","Eastern Asia"
209,2012,0.444010417,"Righteye flounders nei","Eastern Asia"
209,2012,0.833333333,"Scallops nei","Eastern Asia"
209,2012,0.5,"Seabasses nei","Eastern Asia"
209,2012,0.791666667,"Sea mussels nei","Eastern Asia"
209,2012,0.811764706,"Sea snails","Eastern Asia"
209,2012,0.5,"Sea urchins nei","Eastern Asia"
209,2012,0.83,"Seaweeds nei","Eastern Asia"
209,2012,0.433333333,"Snappers nei","Eastern Asia"
209,2012,0.444010417,"Snubnose pompano","Eastern Asia"
209,2012,0.444010417,"Tiger pufferfish","Eastern Asia"
209,2012,0.5,"Turbot","Eastern Asia"
209,2012,0.83,"Wakame","Eastern Asia"
209,2012,0.37,"Whiteleg shrimp","Eastern Asia"
210,2012,0.542156863,"Aquatic invertebrates nei","Eastern Asia"
210,2012,0.444010417,"Bastard halibut","Eastern Asia"
210,2012,0.444010417,"Blackhead seabream","Eastern Asia"
210,2012,0.766666667,"Clams, etc. nei","Eastern Asia"
210,2012,0.37,"Coho(=Silver) salmon","Eastern Asia"
210,2012,0.444010417,"Crimson seabream","Eastern Asia"
210,2012,0.444010417,"Filefishes nei","Eastern Asia"
210,2012,0.43,"Flathead grey mullet","Eastern Asia"
210,2012,0.416666667,"Gazami crab","Eastern Asia"
210,2012,0.444010417,"Japanese amberjack","Eastern Asia"
210,2012,0.444010417,"Japanese jack mackerel","Eastern Asia"
210,2012,0.83,"Japanese kelp","Eastern Asia"
210,2012,0.5,"Kuruma prawn","Eastern Asia"
210,2012,0.73,"Laver (Nori)","Eastern Asia"
210,2012,0.3,"Marine crustaceans nei","Eastern Asia"
210,2012,0.477777778,"Marine fishes nei","Eastern Asia"
210,2012,0.566666667,"Octopuses, etc. nei","Eastern Asia"
210,2012,0.444010417,"Pacific bluefin tuna","Eastern Asia"
210,2012,0.77,"Pacific cupped oyster","Eastern Asia"
210,2012,0.811764706,"Pearl oyster shells nei","Eastern Asia"
210,2012,0.6,"Sea squirts nei","Eastern Asia"
210,2012,0.83,"Seaweeds nei","Eastern Asia"
210,2012,0.416666667,"Spiny lobsters nei","Eastern Asia"
210,2012,0.444010417,"Tiger pufferfish","Eastern Asia"
210,2012,0.83,"Wakame","Eastern Asia"
210,2012,0.444010417,"White trevally","Eastern Asia"
210,2012,0.833333333,"Yesso scallop","Eastern Asia"
212,2012,0.37,"Milkfish","Micronesia"
214,2012,0.43,"European seabass","Northern Africa"
214,2012,0.23,"Gilthead seabream","Northern Africa"
214,2012,0.477777778,"Marine fishes nei","Northern Africa"
214,2012,0.444010417,"Meagre","Northern Africa"
214,2012,0.561111111,"Mullets nei","Northern Africa"
214,2012,0.3,"Penaeus shrimps nei","Northern Africa"
216,2012,0.366666667,"Akiami paste shrimp","South-Eastern Asia"
216,2012,0.27,"Banana prawn","South-Eastern Asia"
216,2012,0.17,"Barramundi(=Giant seaperch)","South-Eastern Asia"
216,2012,0.17,"Barramundi(=Giant seaperch)","South-Eastern Asia"
216,2012,0.17,"Giant tiger prawn","South-Eastern Asia"
216,2012,0.33,"Groupers nei","South-Eastern Asia"
216,2012,0.33,"Groupers nei","South-Eastern Asia"
216,2012,0.416666667,"Indo-Pacific swamp crab","South-Eastern Asia"
216,2012,0.477777778,"Marine fishes nei","South-Eastern Asia"
216,2012,0.372222222,"Metapenaeus shrimps nei","South-Eastern Asia"
216,2012,0.43,"Milkfish","South-Eastern Asia"
216,2012,0.43,"Milkfish","South-Eastern Asia"
216,2012,0.561111111,"Mullets nei","South-Eastern Asia"
216,2012,0.811764706,"Penguin wing oyster","South-Eastern Asia"
216,2012,0.416666667,"Portunus swimcrabs nei","South-Eastern Asia"
216,2012,0.571405229,"Sea cucumbers nei","South-Eastern Asia"
216,2012,0.416666667,"Tropical spiny lobsters nei","South-Eastern Asia"
216,2012,0.374509804,"Whiteleg shrimp","South-Eastern Asia"
218,2012,0.4,"Atlantic bluefin tuna","Northern America"
218,2012,0.23,"Atlantic cod","Northern America"
218,2012,0.17,"Atlantic salmon","Northern America"
218,2012,0.27,"Atlantic salmon","Northern America"
218,2012,0.93,"Blue mussel","Northern America"
218,2012,0.93,"Blue mussel","Northern America"
218,2012,0.811764706,"Butter clam","Northern America"
218,2012,0.370833333,"Chinook(=Spring=King) salmon","Northern America"
218,2012,0.33,"Coho(=Silver) salmon","Northern America"
218,2012,0.888095238,"Cupped oysters nei","Northern America"
218,2012,0.841666667,"Japanese carpet shell","Northern America"
218,2012,0.533333333,"Marine molluscs nei","Northern America"
218,2012,0.533333333,"Marine molluscs nei","Northern America"
218,2012,0.83,"Pacific cupped oyster","Northern America"
218,2012,0.566666667,"Rainbow trout","Northern America"
218,2012,0.444010417,"Salmonids nei","Northern America"
218,2012,0.833333333,"Scallops nei","Northern America"
218,2012,0.833333333,"Scallops nei","Northern America"
219,2012,0.791666667,"Sea mussels nei","Northern America"
222,2012,0.53,"Atlantic salmon","Northern Europe"
222,2012,0.77,"Blue mussel","Northern Europe"
222,2012,0.87,"European flat oyster","Northern Europe"
222,2012,0.53,"Rainbow trout","Northern Europe"
223,2012,0.533333333,"Arctic char","Northern Europe"
223,2012,0.17,"Atlantic cod","Northern Europe"
223,2012,0.533333333,"Atlantic halibut","Northern Europe"
223,2012,0.23,"Atlantic salmon","Northern Europe"
223,2012,0.93,"Blue mussel","Northern Europe"
223,2012,0.444010417,"Chars nei","Northern Europe"
223,2012,0.83,"European flat oyster","Northern Europe"
223,2012,0.444010417,"Finfishes nei","Northern Europe"
223,2012,0.811764706,"Great Atlantic scallop","Northern Europe"
223,2012,0.3,"Marine crustaceans nei","Northern Europe"
223,2012,0.73,"Pacific cupped oyster","Northern Europe"
223,2012,0.566666667,"Rainbow trout","Northern Europe"
223,2012,0.833333333,"Scallops nei","Northern Europe"
224,2012,0.13,"Atlantic salmon","South America"
224,2012,0.811764706,"Chilean mussel","South America"
224,2012,0.370833333,"Chinook(=Spring=King) salmon","South America"
224,2012,0.811764706,"Cholga mussel","South America"
224,2012,0.811764706,"Choro mussel","South America"
224,2012,0.27,"Coho(=Silver) salmon","South America"
224,2012,0.866666667,"Flat oysters nei","South America"
224,2012,0.811764706,"Japanese abalone","South America"
224,2012,0.53,"Pacific cupped oyster","South America"
224,2012,0.566666667,"Rainbow trout","South America"
224,2012,0.811764706,"Red abalone","South America"
224,2012,0.833333333,"Scallops nei","South America"
224,2012,0.5,"Turbot","South America"
231,2012,0.414285714,"Milkfish","South-Eastern Asia"
231,2012,0.266666667,"Penaeus shrimps nei","South-Eastern Asia"
232,2012,0.444010417,"Common dentex","Southern Europe"
232,2012,0.823076923,"European flat oyster","Southern Europe"
232,2012,0.452222222,"European seabass","Southern Europe"
232,2012,0.286111111,"Gilthead seabream","Southern Europe"
232,2012,0.82,"Mediterranean mussel","Southern Europe"
244,2012,0.811764706,"Stromboid conchs nei","Caribbean"
245,2012,0.811764706,"Stromboid conchs nei","Caribbean"
247,2012,0.190909091,"Barramundi(=Giant seaperch)","South-Eastern Asia"
247,2012,0.372222222,"Blue shrimp","South-Eastern Asia"
247,2012,0.366666667,"Giant tiger prawn","South-Eastern Asia"
247,2012,0.333333333,"Groupers nei","South-Eastern Asia"
247,2012,0.416666667,"Indo-Pacific swamp crab","South-Eastern Asia"
247,2012,0.444010417,"Jacks, crevalles nei","South-Eastern Asia"
247,2012,0.477777778,"Marine fishes nei","South-Eastern Asia"
247,2012,0.433333333,"Snappers nei","South-Eastern Asia"
250,2012,0.811764706,"Stromboid conchs nei","Caribbean"
